,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","40
-16,67","20
-31,03","18
-41,94","6
-45,45","4
-50","12
-36,84"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3378
7,75
1,68","1906
10,69
1,38","1792
3,64
0,74","656
2,02
0,92","554
-8,13
1,52","1217
4,82
1,21"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","48
26,32","29
7,41","31
19,23","11
22,22","8
60","19
18,75"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3135
7,18
1,88","1722
9,82
1,48","1729
5,36
0,63","643
12,61
0,87","603
20,12
1,31","1161
9,53
1,21"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","38
-9,52","27
8","26
36,84","9
0","5
-37,5","16
6,67"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2925
-1,88
1,64","1568
-1,26
1,44","1641
0,67
0,47","571
-3,71
0,72","502
-1,57
0,85","1060
-1,76
1,02"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","42
35,48","25
56,25","19
-20,83","9
0","8
100","15
7,14"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2981
14,26
1,26","1588
11,6
0,92","1630
7,8
0,51","593
15,37
0,64","510
5,37
1,36","1079
12,16
0,88"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","31
40,91","16
33,33","24
33,33","9
28,57","4
-20","14
40"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2609
11,69
0,87","1423
2,37
0,94","1512
3,21
0,29","514
4,9
0,63","484
4,99
0,87","962
5,71
0,7"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","22
-4,35","12
-33,33","18
28,57","7
16,67","5
25","10
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2336
19,79
0,78","1390
16,9
0,58","1465
28,4
0,17","490
45,4
0,46","461
34,4
0,7","910
28,35
0,52"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","23
-23,33","18
80","14
27,27","6
50","4
33,33","10
25"
